package Lingapos;

import java.util.concurrent.TimeUnit;

import org.openqa.selenium.By;
import org.openqa.selenium.JavascriptExecutor;
import org.openqa.selenium.WebDriver;
import org.openqa.selenium.WebElement;
import org.openqa.selenium.chrome.ChromeDriver;
import org.openqa.selenium.firefox.FirefoxDriver;
import org.testng.annotations.AfterTest;
import org.testng.annotations.BeforeTest;
import org.testng.annotations.Test;

public class FirstTestNGClass 
{
	  WebDriver driver;
	  String activecheckno, closecheckno, voidcheckno, holdcheckno, Mergecheckno, servercheckno, tablecheckno, itemcheckno1, itemcheckno2, dinecheckno, bartabcheckno, TOGOcheckno, outcheckno, paymentcheckno;

  /*@Test
  public void f() {
	  System.out.println("Hello world");
	    
  }*/
  @BeforeTest
  public void h() throws Exception {
	  System.out.println("Yeap me");
		System.setProperty("webdriver.chrome.driver","D:\\Selenium\\chrome\\chromedriver.exe");
		driver = new ChromeDriver();
		driver.manage().timeouts().implicitlyWait(60, TimeUnit.SECONDS);
		driver.get("http://web.lingapos.com");
		Thread.sleep(10000);
		driver.findElement(By.id("mat-input-0")).sendKeys("shivam@mail.com");
		driver.findElement(By.id("mat-input-1")).sendKeys("shivam1");
		Thread.sleep(3000);
		driver.findElement(By.xpath(".//*[text()=\"Login\"]")).click();
		Thread.sleep(5000);

		for (int i = 0; i < 4; i++){
			driver.findElement(By.xpath(".//*[text()=\"1\"]")).click();
			  Thread.sleep(1000);
			  }
		  driver.findElement(By.xpath(".//*[text()=\"Login\"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Cancel\"]")).click();
		  //QSR_Order_DinIN_T1_Activecheck
		  this.activecheckno = driver.findElement(By.xpath(".//*[@class=\"order-header-checkno\"]")).getText();
		  
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Order\"]")).click();
		  driver.findElement(By.xpath(".//*[contains(@class,'mat-focus-indicator mat-menu-trigger o')]")).click();
		  driver.findElement(By.xpath("(.//*[contains(@class,'mat-focus-indicator order-header')])[2]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"T1 \"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Finish\"]")).click();
		  //Closed_check_reflection
		  driver.findElement(By.xpath(".//*[text()=\"T2 \"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"1\"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"Continue\"]")).click();
		  this.closecheckno = driver.findElement(By.xpath(".//*[@class=\"order-header-checkno\"]")).getText();		  
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
		  Thread.sleep(1000);
		  driver.findElement(By.xpath(".//*[text()=\"Payment\"]")).click();
		  driver.findElement(By.xpath("(.//*[text()=\"Cash\"])[2]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"Submit\"]")).click();
		  //Void_check_reflection
		  driver.findElement(By.xpath("//*[text()=\" QSR \"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Cancel\"]")).click();
		  this.voidcheckno = driver.findElement(By.xpath(".//*[@class=\"order-header-checkno\"]")).getText();
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
		  Thread.sleep(1000);
		  driver.findElement(By.xpath("//*[text()=\"Order\"]")).click();
		  driver.findElement(By.xpath("//*[text()=\"Void\"]")).click();
		  driver.findElement(By.tagName("textarea")).sendKeys("Saran Here");
		  driver.findElement(By.xpath("(//*[@class=\"voidfooter-grd-voidfooterbutton\"])[2]")).click();
		  //Hold_check_reflection
		  Thread.sleep(3000);
		  driver.findElement(By.xpath("//*[text()=\"Done\"]")).click();
		  this.holdcheckno = driver.findElement(By.xpath(".//*[@class=\"order-header-checkno\"]")).getText();
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
		  Thread.sleep(1000);

		  driver.findElement(By.xpath(".//*[@class=\"p-col-5 orderlist-menuname\" and text()=\"Chai\" ] ")).click();
		  driver.findElement(By.xpath(".//*[text()=\"Hold\"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"Done\"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"All\"]")).click();
		  
		 //Merge_2_checks
		  Thread.sleep(3000);
		  driver.findElement(By.xpath("//*[text()=\" QSR \"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Cancel\"]")).click();
		  driver.findElement(By.xpath(".//*[contains(@class,'mat-focus-indicator mat-menu-trigger o')]")).click();
		  driver.findElement(By.xpath("(.//*[contains(@class,'mat-focus-indicator order-header')])[2]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"T3 \"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
		  this.Mergecheckno = driver.findElement(By.xpath(".//*[@class=\"order-header-checkno\"]")).getText();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Finish\"]")).click();
		  Thread.sleep(1000);

		  driver.findElement(By.xpath(".//*[text()=\"T4 \"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"1\"]")).click();
		  driver.findElement(By.xpath(".//*[text()=\"Continue\"]")).click();
		  Thread.sleep(2000);
		  driver.findElement(By.xpath(".//*[text()=\"Chai\"]")).click();
